5.24441e-06 0.330000	 0.500000	 1.000000	 9.15454	 3.17476	 1.00135	 
6.64010e-06 0.330000	 0.500000	 1.000000	 9.90890	 3.37787	 1.00149	 
2.23409e-07 0.330000	 0.500000	 1.000000	 8.80983	 3.04613	 1.00132	 
4.84555e-06 0.330000	 0.500000	 1.000000	 10.20918	 3.47338	 1.00150	 
4.69639e-06 0.330000	 0.500000	 1.000000	 9.34687	 3.19275	 1.00140	 
1.40272e-08 0.330000	 0.500000	 1.000000	 8.87966	 3.04977	 1.00134	 
1.18860e-07 0.330000	 0.500000	 1.000000	 10.53455	 3.53637	 1.00157	 
1.85426e-05 0.330000	 0.500000	 1.000000	 10.19231	 3.43276	 1.00152	 
8.26746e-07 0.330000	 0.500000	 1.000000	 10.21847	 3.46280	 1.00150	 
1.00588e-07 0.330000	 0.500000	 1.000000	 8.28242	 2.77559	 1.00130	 
6.40881e-06 0.330000	 0.500000	 1.000000	 9.31067	 3.16731	 1.00141	 
5.71872e-06 0.330000	 0.500000	 1.000000	 9.31837	 3.16788	 1.00140	 
1.13193e-05 0.330000	 0.500000	 1.000000	 8.86946	 3.02971	 1.00135	 
4.23431e-06 0.330000	 0.500000	 1.000000	 8.81455	 3.01532	 1.00134	 
5.30047e-05 0.330000	 0.500000	 1.000000	 9.26865	 3.17683	 1.00139	 
3.45556e-06 0.330000	 0.500000	 1.000000	 8.59174	 2.90537	 1.00131	 
9.27827e-05 0.330000	 0.500000	 1.000000	 9.30475	 3.14957	 1.00140	 
3.43217e-05 0.330000	 0.500000	 1.000000	 9.70155	 3.31103	 1.00145	 
3.53251e-06 0.330000	 0.500000	 1.000000	 9.14431	 3.16688	 1.00135	 
1.32579e-05 0.330000	 0.500000	 1.000000	 9.45216	 3.22510	 1.00141	 
2.50467e-06 0.330000	 0.500000	 1.000000	 10.09480	 3.44508	 1.00150	 
1.74309e-06 0.330000	 0.500000	 1.000000	 9.17600	 3.18540	 1.00137	 
6.62960e-05 0.330000	 0.500000	 1.000000	 9.60574	 3.29585	 1.00143	 
6.23902e-05 0.330000	 0.500000	 1.000000	 9.50027	 3.26405	 1.00141	 
1.48953e-06 0.330000	 0.500000	 1.000000	 9.60637	 3.28240	 1.00143	 
1.14698e-06 0.330000	 0.500000	 1.000000	 9.18050	 3.16125	 1.00138	 
1.39128e-06 0.330000	 0.500000	 1.000000	 8.79359	 3.05045	 1.00132	 
5.01491e-06 0.330000	 0.500000	 1.000000	 9.11680	 3.13253	 1.00137	 
1.01736e-07 0.330000	 0.500000	 1.000000	 9.87840	 3.34419	 1.00145	 
8.06208e-07 0.330000	 0.500000	 1.000000	 9.29958	 3.14373	 1.00142	 
6.98466e-06 0.330000	 0.500000	 1.000000	 9.15036	 3.09658	 1.00139	 
5.41955e-06 0.330000	 0.500000	 1.000000	 8.94739	 3.01330	 1.00137	 
2.74749e-07 0.330000	 0.500000	 1.000000	 8.46752	 2.85176	 1.00130	 
8.15719e-07 0.330000	 0.500000	 1.000000	 8.62039	 2.90014	 1.00133	 
7.70946e-06 0.330000	 0.500000	 1.000000	 9.22364	 3.11189	 1.00139	 
1.71232e-06 0.330000	 0.500000	 1.000000	 8.96056	 3.02597	 1.00137	 
1.91949e-06 0.330000	 0.500000	 1.000000	 8.95706	 3.03675	 1.00137	 
2.31782e-07 0.330000	 0.500000	 1.000000	 9.86577	 3.27269	 1.00149	 
2.97203e-06 0.330000	 0.500000	 1.000000	 9.27107	 3.08533	 1.00140	 
1.15684e-08 0.330000	 0.500000	 1.000000	 7.99467	 2.67428	 1.00124	 
4.32299e-06 0.330000	 0.500000	 1.000000	 9.55982	 3.23742	 1.00143	 
3.84064e-07 0.330000	 0.500000	 1.000000	 9.16130	 3.07492	 1.00141	 
5.30599e-06 0.330000	 0.500000	 1.000000	 9.29499	 3.12132	 1.00141	 
4.48440e-07 0.330000	 0.500000	 1.000000	 8.31878	 2.82860	 1.00129	 
1.30200e-07 0.330000	 0.500000	 1.000000	 9.45239	 3.20182	 1.00140	 
5.02002e-06 0.330000	 0.500000	 1.000000	 8.86353	 2.99159	 1.00134	 
7.65767e-06 0.330000	 0.500000	 1.000000	 9.11341	 3.11215	 1.00136	 
7.03141e-06 0.330000	 0.500000	 1.000000	 9.13810	 3.14108	 1.00136	 
4.43781e-06 0.330000	 0.500000	 1.000000	 9.37912	 3.19770	 1.00142	 
2.97456e-07 0.330000	 0.500000	 1.000000	 9.48759	 3.20731	 1.00144	 
4.08980e-07 0.330000	 0.500000	 1.000000	 9.19035	 3.05325	 1.00142	 
9.31243e-06 0.330000	 0.500000	 1.000000	 8.80855	 2.95631	 1.00135	 
8.98512e-07 0.330000	 0.500000	 1.000000	 8.65305	 2.95074	 1.00131	 
3.51005e-06 0.330000	 0.500000	 1.000000	 9.11805	 3.11905	 1.00138	 
8.98964e-06 0.330000	 0.500000	 1.000000	 9.23915	 3.17342	 1.00139	 
3.43730e-07 0.330000	 0.500000	 1.000000	 9.73184	 3.33890	 1.00145	 
8.88736e-08 0.330000	 0.500000	 1.000000	 9.59651	 3.27110	 1.00143	 
3.27255e-07 0.330000	 0.500000	 1.000000	 9.56448	 3.18435	 1.00146	 
1.22969e-07 0.330000	 0.500000	 1.000000	 8.47253	 2.85973	 1.00130	 
4.22114e-07 0.330000	 0.500000	 1.000000	 9.66626	 3.25039	 1.00147	 
7.65187e-07 0.330000	 0.500000	 1.000000	 9.78007	 3.36047	 1.00143	 
6.74103e-06 0.330000	 0.500000	 1.000000	 8.64000	 2.99268	 1.00130	 
7.70520e-08 0.330000	 0.500000	 1.000000	 8.75231	 2.93547	 1.00133	 
1.45664e-05 0.330000	 0.500000	 1.000000	 9.52840	 3.25046	 1.00142	 
1.15101e-06 0.330000	 0.500000	 1.000000	 9.16761	 3.12667	 1.00138	 
7.12221e-07 0.330000	 0.500000	 1.000000	 8.62996	 2.90574	 1.00132	 
1.73933e-07 0.330000	 0.500000	 1.000000	 9.09995	 3.04668	 1.00141	 
1.06073e-06 0.330000	 0.500000	 1.000000	 9.12378	 3.13305	 1.00136	 
1.75205e-06 0.330000	 0.500000	 1.000000	 8.99040	 3.04886	 1.00137	 
2.41067e-06 0.330000	 0.500000	 1.000000	 9.39506	 3.15118	 1.00142	 
1.09149e-05 0.330000	 0.500000	 1.000000	 9.30305	 3.16233	 1.00139	 
2.50851e-06 0.330000	 0.500000	 1.000000	 10.05083	 3.39735	 1.00150	 
8.49406e-07 0.330000	 0.500000	 1.000000	 8.92584	 3.08981	 1.00134	 
4.88460e-06 0.330000	 0.500000	 1.000000	 9.49908	 3.18102	 1.00143	 
4.10356e-06 0.330000	 0.500000	 1.000000	 9.00341	 3.11824	 1.00135	 
3.50118e-06 0.330000	 0.500000	 1.000000	 9.56096	 3.21455	 1.00144	 
2.66128e-06 0.330000	 0.500000	 1.000000	 9.45276	 3.21827	 1.00141	 
6.27508e-08 0.330000	 0.500000	 1.000000	 10.08719	 3.44842	 1.00151	 
3.28268e-08 0.330000	 0.500000	 1.000000	 9.16407	 3.24052	 1.00136	 
3.37385e-07 0.330000	 0.500000	 1.000000	 9.48977	 3.33287	 1.00138	 
1.91378e-07 0.330000	 0.500000	 1.000000	 10.54036	 3.64362	 1.00151	 
3.95826e-05 0.330000	 0.500000	 1.000000	 10.39509	 3.58377	 1.00153	 
4.28080e-06 0.330000	 0.500000	 1.000000	 9.98496	 3.47024	 1.00146	 
1.13534e-06 0.330000	 0.500000	 1.000000	 10.53841	 3.59236	 1.00155	 
1.28338e-05 0.330000	 0.500000	 1.000000	 9.86950	 3.41378	 1.00147	 
5.75695e-07 0.330000	 0.500000	 1.000000	 10.41687	 3.56813	 1.00154	 
9.17778e-07 0.330000	 0.500000	 1.000000	 9.98957	 3.46352	 1.00147	 
1.33967e-06 0.330000	 0.500000	 1.000000	 10.28172	 3.52377	 1.00153	 
4.80291e-07 0.330000	 0.500000	 1.000000	 9.58775	 3.34934	 1.00141	 
1.59919e-06 0.330000	 0.500000	 1.000000	 9.52070	 3.30672	 1.00141	 
4.85980e-06 0.330000	 0.500000	 1.000000	 10.12466	 3.46110	 1.00149	 
1.33170e-07 0.330000	 0.500000	 1.000000	 9.88007	 3.35660	 1.00148	 
5.63634e-05 0.330000	 0.500000	 1.000000	 9.93398	 3.41074	 1.00147	 
1.24422e-05 0.330000	 0.500000	 1.000000	 9.64761	 3.31698	 1.00144	 
3.01546e-06 0.330000	 0.500000	 1.000000	 9.95779	 3.40794	 1.00148	 
1.99952e-06 0.330000	 0.500000	 1.000000	 8.68288	 2.93223	 1.00134	 
7.21350e-07 0.330000	 0.500000	 1.000000	 10.03288	 3.39074	 1.00150	 
4.40553e-06 0.330000	 0.500000	 1.000000	 9.50983	 3.25157	 1.00142	 
8.97650e-07 0.330000	 0.500000	 1.000000	 9.20871	 3.12845	 1.00142	 
8.40295e-06 0.330000	 0.500000	 1.000000	 9.13504	 3.12490	 1.00137	 
1.22025e-06 0.330000	 0.500000	 1.000000	 9.07901	 3.06699	 1.00137	 
4.50176e-06 0.330000	 0.500000	 1.000000	 9.96379	 3.41522	 1.00147	 
1.76257e-05 0.330000	 0.500000	 1.000000	 9.47185	 3.26108	 1.00141	 
1.91287e-05 0.330000	 0.500000	 1.000000	 9.46297	 3.24427	 1.00141	 
6.36271e-06 0.330000	 0.500000	 1.000000	 9.58929	 3.23564	 1.00143	 
2.18849e-05 0.330000	 0.500000	 1.000000	 10.33167	 3.54371	 1.00152	 
2.15751e-07 0.330000	 0.500000	 1.000000	 10.17372	 3.49745	 1.00149	 
3.03426e-07 0.330000	 0.500000	 1.000000	 10.99968	 3.71562	 1.00161	 
1.22335e-05 0.330000	 0.500000	 1.000000	 9.87529	 3.39828	 1.00148	 
9.53997e-07 0.330000	 0.500000	 1.000000	 8.58204	 2.87972	 1.00133	 
2.81585e-06 0.330000	 0.500000	 1.000000	 8.86994	 2.98586	 1.00135	 
3.20423e-07 0.330000	 0.500000	 1.000000	 8.34404	 2.79597	 1.00129	 
4.55801e-06 0.330000	 0.500000	 1.000000	 9.25429	 3.08399	 1.00140	 
2.76857e-06 0.330000	 0.500000	 1.000000	 9.15008	 3.13183	 1.00138	 
1.28970e-05 0.330000	 0.500000	 1.000000	 8.91650	 2.98603	 1.00137	 
1.31882e-06 0.330000	 0.500000	 1.000000	 9.30635	 3.15442	 1.00142	 
1.14568e-07 0.330000	 0.500000	 1.000000	 9.17159	 3.04583	 1.00142	 
1.89010e-06 0.330000	 0.500000	 1.000000	 9.11484	 3.07863	 1.00139	 
1.73244e-06 0.330000	 0.500000	 1.000000	 9.02571	 3.02206	 1.00137	 
2.61896e-05 0.330000	 0.500000	 1.000000	 8.94669	 3.07286	 1.00135	 
7.30594e-06 0.330000	 0.500000	 1.000000	 9.33521	 3.20422	 1.00140	 
3.93719e-07 0.330000	 0.500000	 1.000000	 9.18223	 3.13830	 1.00138	 
4.83688e-07 0.330000	 0.500000	 1.000000	 8.28665	 2.81188	 1.00128	 
1.13526e-06 0.330000	 0.500000	 1.000000	 8.70389	 2.95287	 1.00133	 
1.90746e-06 0.330000	 0.500000	 1.000000	 9.69718	 3.27531	 1.00144	 
1.34996e-06 0.330000	 0.500000	 1.000000	 8.63625	 2.89129	 1.00133	 
1.29656e-05 0.330000	 0.500000	 1.000000	 9.36741	 3.18096	 1.00140	 
3.54140e-07 0.330000	 0.500000	 1.000000	 9.66069	 3.21954	 1.00145	 
3.27082e-06 0.330000	 0.500000	 1.000000	 9.68360	 3.25195	 1.00145	 
4.77977e-06 0.330000	 0.500000	 1.000000	 8.79113	 3.00349	 1.00134	 
2.00584e-06 0.330000	 0.500000	 1.000000	 9.37788	 3.17874	 1.00142	 
1.24593e-06 0.330000	 0.500000	 1.000000	 9.63897	 3.30825	 1.00145	 
4.61791e-05 0.330000	 0.500000	 1.000000	 9.34014	 3.24477	 1.00138	 
1.72524e-05 0.330000	 0.500000	 1.000000	 9.65961	 3.32520	 1.00143	 
1.33245e-06 0.330000	 0.500000	 1.000000	 9.80703	 3.34932	 1.00146	 
1.09848e-06 0.330000	 0.500000	 1.000000	 9.33398	 3.19343	 1.00138	 
3.95210e-06 0.330000	 0.500000	 1.000000	 9.51574	 3.23160	 1.00142	 
7.80860e-07 0.330000	 0.500000	 1.000000	 8.46699	 2.90950	 1.00130	 
6.05179e-07 0.330000	 0.500000	 1.000000	 8.73239	 2.90318	 1.00135	 
1.09617e-07 0.330000	 0.500000	 1.000000	 9.22475	 3.11957	 1.00143	 
5.53100e-05 0.330000	 0.500000	 1.000000	 9.00108	 3.07119	 1.00136	 
6.44367e-06 0.330000	 0.500000	 1.000000	 8.96559	 3.03051	 1.00136	 
3.43677e-08 0.330000	 0.500000	 1.000000	 9.98406	 3.37096	 1.00147	 
9.52293e-06 0.330000	 0.500000	 1.000000	 9.36804	 3.26189	 1.00140	 
4.19838e-06 0.330000	 0.500000	 1.000000	 10.44707	 3.55167	 1.00155	 
7.64897e-06 0.330000	 0.500000	 1.000000	 9.18952	 3.16850	 1.00139	 
5.01104e-05 0.330000	 0.500000	 1.000000	 9.05621	 3.10566	 1.00137	 
4.39451e-06 0.330000	 0.500000	 1.000000	 9.12500	 3.11838	 1.00136	 
7.69396e-06 0.330000	 0.500000	 1.000000	 9.35309	 3.18805	 1.00140	 
1.44827e-06 0.330000	 0.500000	 1.000000	 9.08067	 3.08838	 1.00138	 
4.51617e-06 0.330000	 0.500000	 1.000000	 9.62162	 3.27199	 1.00145	 
1.02170e-06 0.330000	 0.500000	 1.000000	 9.24374	 3.20927	 1.00138	 
8.62149e-08 0.330000	 0.500000	 1.000000	 9.09705	 3.11207	 1.00135	 
8.93245e-07 0.330000	 0.500000	 1.000000	 8.71185	 2.96785	 1.00133	 
4.47730e-06 0.330000	 0.500000	 1.000000	 9.07426	 3.11349	 1.00137	 
3.09028e-06 0.330000	 0.500000	 1.000000	 9.85609	 3.38515	 1.00144	 
2.09350e-06 0.330000	 0.500000	 1.000000	 10.21854	 3.47857	 1.00151	 
3.39038e-05 0.330000	 0.500000	 1.000000	 10.00001	 3.43204	 1.00148	 
1.27729e-08 0.330000	 0.500000	 1.000000	 9.93982	 3.44591	 1.00145	 
1.57202e-05 0.330000	 0.500000	 1.000000	 10.31291	 3.56752	 1.00151	 
3.14032e-06 0.330000	 0.500000	 1.000000	 10.32401	 3.56493	 1.00152	 
1.62503e-05 0.330000	 0.500000	 1.000000	 9.83613	 3.41794	 1.00145	 
3.53222e-06 0.330000	 0.500000	 1.000000	 9.65552	 3.34246	 1.00142	 
1.43148e-07 0.330000	 0.500000	 1.000000	 9.87425	 3.41541	 1.00145	 
1.93275e-06 0.330000	 0.500000	 1.000000	 9.62773	 3.37348	 1.00143	 
2.84368e-06 0.330000	 0.500000	 1.000000	 10.00405	 3.49342	 1.00147	 
7.92917e-07 0.330000	 0.500000	 1.000000	 9.42920	 3.31351	 1.00139	 
1.61884e-05 0.330000	 0.500000	 1.000000	 10.46016	 3.58377	 1.00155	 
1.62479e-05 0.330000	 0.500000	 1.000000	 9.56689	 3.34970	 1.00141	 
2.32407e-05 0.330000	 0.500000	 1.000000	 9.21952	 3.13369	 1.00139	 
6.21547e-06 0.330000	 0.500000	 1.000000	 9.74193	 3.35448	 1.00146	 
3.32440e-07 0.330000	 0.500000	 1.000000	 9.63699	 3.27910	 1.00146	 
1.33755e-07 0.330000	 0.500000	 1.000000	 8.56535	 2.83849	 1.00134	 
4.89638e-05 0.330000	 0.500000	 1.000000	 9.50691	 3.21911	 1.00144	 
3.10264e-06 0.330000	 0.500000	 1.000000	 9.49858	 3.27194	 1.00140	 
6.53894e-08 0.330000	 0.500000	 1.000000	 9.01767	 3.09592	 1.00133	 
4.59487e-07 0.330000	 0.500000	 1.000000	 9.17211	 3.12231	 1.00138	 
5.25673e-07 0.330000	 0.500000	 1.000000	 9.49569	 3.22649	 1.00143	 
1.16446e-05 0.330000	 0.500000	 1.000000	 9.11197	 3.11408	 1.00138	 
2.00947e-08 0.330000	 0.500000	 1.000000	 8.05601	 2.76136	 1.00123	 
3.34825e-06 0.330000	 0.500000	 1.000000	 9.26947	 3.19684	 1.00138	 
9.12239e-05 0.330000	 0.500000	 1.000000	 9.41219	 3.23999	 1.00141	 
1.23341e-06 0.330000	 0.500000	 1.000000	 9.61870	 3.24032	 1.00145	 
6.58440e-07 0.330000	 0.500000	 1.000000	 9.65789	 3.24440	 1.00145	 
2.39606e-07 0.330000	 0.500000	 1.000000	 10.29175	 3.51718	 1.00151	 
7.77541e-06 0.330000	 0.500000	 1.000000	 9.91182	 3.39042	 1.00146	 
9.65350e-08 0.330000	 0.500000	 1.000000	 9.67081	 3.31686	 1.00146	 
3.14064e-06 0.330000	 0.500000	 1.000000	 8.88404	 3.00090	 1.00136	 
3.51040e-07 0.330000	 0.500000	 1.000000	 9.14647	 3.07823	 1.00138	 
8.06724e-06 0.330000	 0.500000	 1.000000	 8.58780	 2.95304	 1.00131	 
6.14980e-06 0.330000	 0.500000	 1.000000	 8.77828	 2.99854	 1.00133	 
1.34465e-06 0.330000	 0.500000	 1.000000	 8.50337	 2.90437	 1.00130	 
2.65719e-08 0.330000	 0.500000	 1.000000	 8.33590	 2.79318	 1.00129	 
9.43340e-07 0.330000	 0.500000	 1.000000	 8.70503	 2.89962	 1.00134	 
1.91874e-05 0.330000	 0.500000	 1.000000	 9.58311	 3.24842	 1.00142	 
1.76442e-06 0.330000	 0.500000	 1.000000	 8.98853	 2.98828	 1.00138	 
2.10117e-05 0.330000	 0.500000	 1.000000	 8.91386	 3.04687	 1.00135	 
3.61331e-08 0.330000	 0.500000	 1.000000	 8.64776	 2.91492	 1.00132	 
7.65729e-07 0.330000	 0.500000	 1.000000	 8.85077	 2.93967	 1.00137	 
5.56306e-06 0.330000	 0.500000	 1.000000	 8.57722	 2.91776	 1.00131	 
3.87302e-06 0.330000	 0.500000	 1.000000	 9.70867	 3.25904	 1.00146	 
1.71002e-05 0.330000	 0.500000	 1.000000	 8.97325	 3.01836	 1.00137	 
5.99605e-08 0.330000	 0.500000	 1.000000	 8.95819	 2.95431	 1.00139	 
2.55382e-05 0.330000	 0.500000	 1.000000	 9.18084	 3.13607	 1.00138	 
4.87944e-06 0.330000	 0.500000	 1.000000	 9.46751	 3.21553	 1.00144	 
4.25488e-05 0.330000	 0.500000	 1.000000	 9.28362	 3.15530	 1.00140	 
5.75538e-07 0.330000	 0.500000	 1.000000	 9.00884	 3.01529	 1.00139	 
7.23193e-08 0.330000	 0.500000	 1.000000	 8.76548	 2.91224	 1.00136	 
1.88971e-06 0.330000	 0.500000	 1.000000	 8.77970	 2.94990	 1.00135	 
2.40094e-06 0.330000	 0.500000	 1.000000	 8.63963	 2.91851	 1.00132	 
6.75892e-06 0.330000	 0.500000	 1.000000	 9.07559	 3.09317	 1.00137	 
1.21889e-05 0.330000	 0.500000	 1.000000	 9.22941	 3.16410	 1.00138	 
3.97014e-06 0.330000	 0.500000	 1.000000	 8.96743	 3.09996	 1.00134	 
9.66914e-07 0.330000	 0.500000	 1.000000	 10.59923	 3.59050	 1.00157	 
3.09777e-06 0.330000	 0.500000	 1.000000	 9.83026	 3.36965	 1.00146	 
4.77285e-06 0.330000	 0.500000	 1.000000	 10.39579	 3.57371	 1.00155	 
4.03267e-08 0.330000	 0.500000	 1.000000	 11.02683	 3.72814	 1.00163	 
1.54508e-05 0.330000	 0.500000	 1.000000	 9.61901	 3.31650	 1.00143	 
3.12516e-05 0.330000	 0.500000	 1.000000	 9.31130	 3.20200	 1.00140	 
1.85563e-06 0.330000	 0.500000	 1.000000	 9.44136	 3.20033	 1.00141	 
7.44572e-06 0.330000	 0.500000	 1.000000	 9.31874	 3.16566	 1.00141	 
3.11862e-07 0.330000	 0.500000	 1.000000	 8.83751	 2.99285	 1.00136	 
5.50589e-08 0.330000	 0.500000	 1.000000	 10.32872	 3.50486	 1.00152	 
1.34202e-06 0.330000	 0.500000	 1.000000	 9.30761	 3.24789	 1.00139	 
2.40851e-06 0.330000	 0.500000	 1.000000	 10.20031	 3.51702	 1.00150	 
1.26761e-06 0.330000	 0.500000	 1.000000	 9.71323	 3.38706	 1.00144	 
4.85191e-05 0.330000	 0.500000	 1.000000	 9.90916	 3.43122	 1.00146	 
6.52895e-06 0.330000	 0.500000	 1.000000	 9.57349	 3.31697	 1.00144	 
8.44840e-07 0.330000	 0.500000	 1.000000	 10.27316	 3.48133	 1.00152	 
7.99096e-06 0.330000	 0.500000	 1.000000	 9.39471	 3.19343	 1.00142	 
2.63933e-07 0.330000	 0.500000	 1.000000	 9.72338	 3.25572	 1.00147	 
4.10722e-07 0.330000	 0.500000	 1.000000	 8.82360	 2.94634	 1.00134	 
5.90924e-07 0.330000	 0.500000	 1.000000	 9.13671	 3.11012	 1.00138	 
7.05271e-07 0.330000	 0.500000	 1.000000	 9.15446	 3.10485	 1.00138	 
7.00518e-06 0.330000	 0.500000	 1.000000	 9.42397	 3.18805	 1.00143	 
2.21270e-07 0.330000	 0.500000	 1.000000	 9.42779	 3.18039	 1.00142	 
2.22648e-05 0.330000	 0.500000	 1.000000	 9.39057	 3.20284	 1.00142	 
1.18166e-06 0.330000	 0.500000	 1.000000	 9.24496	 3.14600	 1.00138	 
2.54521e-06 0.330000	 0.500000	 1.000000	 9.73878	 3.29454	 1.00145	 
1.43107e-06 0.330000	 0.500000	 1.000000	 9.08373	 3.10653	 1.00136	 
2.74073e-07 0.330000	 0.500000	 1.000000	 8.47773	 2.86410	 1.00129	 
8.79716e-07 0.330000	 0.500000	 1.000000	 8.41918	 2.82553	 1.00130	 
1.39239e-06 0.330000	 0.500000	 1.000000	 8.87495	 2.94519	 1.00138	 
1.25660e-06 0.330000	 0.500000	 1.000000	 9.35913	 3.15820	 1.00140	 
5.80973e-07 0.330000	 0.500000	 1.000000	 9.79441	 3.29418	 1.00149	 
6.10176e-07 0.330000	 0.500000	 1.000000	 8.86861	 3.06700	 1.00134	 
2.10765e-06 0.330000	 0.500000	 1.000000	 9.96561	 3.33000	 1.00149	 
1.51409e-06 0.330000	 0.500000	 1.000000	 8.58213	 2.86460	 1.00132	 
1.65259e-07 0.330000	 0.500000	 1.000000	 9.39272	 3.25012	 1.00139	 
3.91611e-06 0.330000	 0.500000	 1.000000	 10.40014	 3.53416	 1.00154	 
3.47921e-08 0.330000	 0.500000	 1.000000	 10.64557	 3.61459	 1.00158	 
6.58312e-05 0.330000	 0.500000	 1.000000	 9.57499	 3.28944	 1.00143	 
1.93584e-07 0.330000	 0.500000	 1.000000	 9.67624	 3.21920	 1.00147	 
1.65747e-05 0.330000	 0.500000	 1.000000	 9.37500	 3.18613	 1.00141	 
1.08902e-05 0.330000	 0.500000	 1.000000	 10.12849	 3.42767	 1.00151	 
2.07590e-06 0.330000	 0.500000	 1.000000	 9.36358	 3.15761	 1.00140	 
5.39875e-08 0.330000	 0.500000	 1.000000	 9.27336	 3.15948	 1.00138	 
6.47864e-07 0.330000	 0.500000	 1.000000	 9.05932	 3.07652	 1.00138	 
1.26094e-07 0.330000	 0.500000	 1.000000	 9.17005	 3.08829	 1.00139	 
5.89033e-07 0.330000	 0.500000	 1.000000	 9.32599	 3.12213	 1.00141	 
2.42260e-06 0.330000	 0.500000	 1.000000	 9.25981	 3.09168	 1.00141	 
4.00969e-07 0.330000	 0.500000	 1.000000	 8.65125	 2.87997	 1.00133	 
1.03944e-05 0.330000	 0.500000	 1.000000	 9.50376	 3.18865	 1.00144	 
2.09705e-07 0.330000	 0.500000	 1.000000	 9.46093	 3.15699	 1.00143	 
9.75911e-07 0.330000	 0.500000	 1.000000	 9.27913	 3.17209	 1.00137	 
3.74374e-06 0.330000	 0.500000	 1.000000	 9.19716	 3.12766	 1.00137	 
1.15844e-05 0.330000	 0.500000	 1.000000	 9.21740	 3.09654	 1.00141	 
2.30780e-07 0.330000	 0.500000	 1.000000	 8.27872	 2.82982	 1.00128	 
2.37555e-06 0.330000	 0.500000	 1.000000	 8.87654	 2.96488	 1.00137	 
4.46427e-07 0.330000	 0.500000	 1.000000	 8.65588	 2.91770	 1.00132	 
5.33339e-06 0.330000	 0.500000	 1.000000	 8.88365	 2.99474	 1.00136	 
3.36199e-05 0.330000	 0.500000	 1.000000	 9.65040	 3.27344	 1.00144	 
9.63070e-08 0.330000	 0.500000	 1.000000	 9.28326	 3.05648	 1.00142	 
4.54258e-06 0.330000	 0.500000	 1.000000	 9.21556	 3.10010	 1.00140	 
4.11684e-07 0.330000	 0.500000	 1.000000	 8.84659	 2.99671	 1.00133	 
7.94907e-07 0.330000	 0.500000	 1.000000	 9.01162	 3.03992	 1.00136	 
2.22811e-06 0.330000	 0.500000	 1.000000	 8.83594	 2.95005	 1.00136	 
2.62185e-06 0.330000	 0.500000	 1.000000	 9.09719	 3.07981	 1.00138	 
4.52479e-08 0.330000	 0.500000	 1.000000	 8.45973	 2.91403	 1.00128	 
8.03163e-06 0.330000	 0.500000	 1.000000	 9.50392	 3.19398	 1.00144	 
2.92325e-08 0.330000	 0.500000	 1.000000	 8.28205	 2.76882	 1.00127	 
7.41489e-07 0.330000	 0.500000	 1.000000	 8.60116	 2.85332	 1.00134	 
5.18087e-07 0.330000	 0.500000	 1.000000	 9.19108	 3.10941	 1.00140	 
2.66712e-06 0.330000	 0.500000	 1.000000	 8.97672	 3.02069	 1.00137	 
1.96135e-07 0.330000	 0.500000	 1.000000	 9.16948	 3.08620	 1.00138	 
1.04747e-05 0.330000	 0.500000	 1.000000	 8.90557	 3.02222	 1.00136	 
1.76805e-06 0.330000	 0.500000	 1.000000	 9.12258	 3.12164	 1.00136	 
2.03556e-07 0.330000	 0.500000	 1.000000	 9.48535	 3.16276	 1.00145	 
1.66662e-07 0.330000	 0.500000	 1.000000	 8.53154	 2.91408	 1.00129	 
2.48939e-06 0.330000	 0.500000	 1.000000	 8.77631	 2.98284	 1.00133	 
1.58378e-07 0.330000	 0.500000	 1.000000	 9.02343	 3.06180	 1.00137	 
1.02692e-09 0.330000	 0.500000	 1.000000	 8.79535	 2.97244	 1.00134	 
7.93854e-07 0.330000	 0.500000	 1.000000	 9.35054	 3.18679	 1.00140	 
5.33804e-08 0.330000	 0.500000	 1.000000	 9.17500	 3.14339	 1.00136	 
2.48123e-07 0.330000	 0.500000	 1.000000	 9.69290	 3.30710	 1.00143	 
1.26433e-08 0.330000	 0.500000	 1.000000	 8.80330	 3.02522	 1.00135	 
6.10819e-07 0.330000	 0.500000	 1.000000	 9.17099	 3.06289	 1.00139	 
6.36258e-08 0.330000	 0.500000	 1.000000	 8.35119	 2.76853	 1.00131	 
3.74694e-07 0.330000	 0.500000	 1.000000	 9.24810	 3.11790	 1.00140	 
6.14134e-06 0.330000	 0.500000	 1.000000	 8.76121	 2.97789	 1.00133	 
2.76032e-08 0.330000	 0.500000	 1.000000	 7.93365	 2.75913	 1.00121	 
3.09366e-06 0.330000	 0.500000	 1.000000	 8.93242	 2.98930	 1.00136	 
7.39313e-07 0.330000	 0.500000	 1.000000	 9.56006	 3.21510	 1.00145	 
7.15902e-07 0.330000	 0.500000	 1.000000	 9.44525	 3.23939	 1.00143	 
1.69063e-06 0.330000	 0.500000	 1.000000	 8.85393	 3.01109	 1.00134	 
3.25363e-06 0.330000	 0.500000	 1.000000	 9.10845	 3.04023	 1.00139	 
2.03134e-07 0.330000	 0.500000	 1.000000	 9.63268	 3.21547	 1.00146	 
5.59796e-07 0.330000	 0.500000	 1.000000	 9.33018	 3.18404	 1.00140	 
3.56657e-08 0.330000	 0.500000	 1.000000	 8.65387	 2.92578	 1.00133	 
9.63635e-08 0.330000	 0.500000	 1.000000	 8.52878	 2.89331	 1.00132	 
5.15206e-06 0.330000	 0.500000	 1.000000	 8.76382	 2.95806	 1.00134	 
